,Num of SAT Test Takers,Enrollment,% Black or Hispanic,SAT Critical Reading Avg. Score,SAT Math Avg. Score,% Overage,% ELL,% Students with Disabilities
0,832,3286,0.037,679,735,0.001,0.001,0.014
1,92,395,0.243,636,648,0.0,0.0,0.038
2,227,1185,0.062,635,682,0.001,0.0,0.017
3,731,3060,0.103,632,688,0.003,0.001,0.015
4,130,601,0.343,624,604,0.0,0.0,0.013
5,278,1116,0.198,621,651,0.0,0.0,0.004
6,121,400,0.18,612,660,0.005,0.0,0.02
7,101,439,0.36,605,654,0.007,0.0,0.048
8,1277,5451,0.175,587,659,0.003,0.001,0.014
9,72,509,0.42,586,584,0.012,0.002,0.022
10,261,1263,0.384,577,575,0.002,0.0,0.062
11,127,516,0.169,572,594,0.0,0.0,0.031
12,531,2688,0.309,566,564,0.003,0.001,0.026
13,155,591,0.315,545,568,0.007,0.002,0.005
14,114,578,0.263,537,590,0.003,0.01,0.18
15,144,658,0.275,528,553,0.005,0.002,0.097
16,259,1018,0.208,524,561,0.004,0.011,0.114
17,61,270,0.3,524,568,0.0,0.0,0.004
18,159,570,0.349,522,574,0.0,0.004,0.044
19,66,410,0.434,517,533,0.007,0.005,0.18
20,99,510,0.651,513,523,0.004,0.0,0.025
21,94,438,0.527,509,490,0.007,0.005,0.066
22,174,786,0.439,504,496,0.006,0.0,0.039
23,89,453,0.382,499,537,0.002,0.0,0.004
24,104,441,0.197,496,563,0.005,0.002,0.05
25,54,280,0.357,492,465,0.05,0.014,0.132
26,135,752,0.44,487,492,0.021,0.04,0.109
27,888,3778,0.384,480,545,0.028,0.063,0.147
28,824,3893,0.463,478,519,0.014,0.038,0.073
29,165,936,0.97,476,481,0.014,0.001,0.03
30,111,456,0.636,473,506,0.018,0.009,0.07
31,92,447,0.62,473,483,0.002,0.002,0.145
32,107,476,0.382,472,488,0.011,0.017,0.227
33,185,900,0.952,471,472,0.012,0.0,0.037
34,63,363,0.325,471,489,0.014,0.003,0.234
35,81,517,0.729,469,472,0.012,0.002,0.06
36,934,4129,0.325,468,539,0.041,0.141,0.149
37,727,4031,0.42,468,496,0.027,0.088,0.172
38,103,480,0.519,468,492,0.008,0.004,0.123
39,263,1339,0.746,465,493,0.043,0.09,0.164
40,807,3849,0.127,462,486,0.012,0.014,0.18
41,708,3297,0.37,462,523,0.027,0.058,0.144
42,375,1617,0.772,461,514,0.011,0.035,0.08
43,81,448,0.929,459,480,0.033,0.029,0.192
44,214,1134,0.96,458,474,0.046,0.025,0.092
45,69,313,0.942,457,462,0.006,0.0,0.045
46,762,3834,0.395,456,497,0.033,0.088,0.144
47,131,573,0.853,456,456,0.007,0.002,0.038
48,535,3402,0.358,455,474,0.038,0.031,0.219
49,58,311,0.415,455,498,0.01,0.013,0.122
50,422,2225,0.439,452,478,0.028,0.013,0.136
51,137,517,0.304,452,451,0.012,0.002,0.18
52,396,2224,0.596,445,496,0.013,0.027,0.084
53,270,1386,0.769,444,441,0.034,0.017,0.155
54,97,641,0.808,444,471,0.059,0.034,0.189
55,167,757,0.679,443,489,0.066,0.089,0.162
56,80,501,0.703,443,447,0.024,0.056,0.158
57,95,413,0.896,441,473,0.002,0.034,0.107
58,68,280,0.768,439,445,0.021,0.025,0.136
59,113,638,0.683,438,455,0.025,0.044,0.196
60,89,371,0.957,438,443,0.019,0.003,0.078
61,375,2441,0.709,437,435,0.066,0.063,0.197
62,518,3158,0.336,436,475,0.038,0.123,0.151
63,59,485,0.864,436,427,0.056,0.019,0.107
64,75,603,0.927,433,433,0.106,0.109,0.227
65,70,289,0.893,432,446,0.01,0.014,0.118
66,99,691,0.462,431,458,0.043,0.122,0.233
67,76,504,0.895,431,438,0.042,0.022,0.208
68,228,1339,0.932,430,456,0.038,0.034,0.084
69,25,309,0.547,430,452,0.042,0.081,0.113
70,336,1726,0.732,429,449,0.046,0.045,0.139
71,194,928,0.514,429,491,0.018,0.005,0.098
72,119,639,0.297,429,449,0.036,0.085,0.189
73,42,223,0.879,429,404,0.009,0.004,0.063
74,39,142,0.993,428,465,0.021,0.035,0.134
75,141,768,0.926,426,421,0.033,0.007,0.112
76,259,1609,0.968,425,413,0.054,0.099,0.14
77,238,1292,0.632,425,474,0.024,0.055,0.241
78,175,1227,0.65,425,434,0.022,0.027,0.189
79,391,2683,0.388,424,437,0.045,0.054,0.229
80,271,1950,0.692,424,438,0.07,0.057,0.254
81,335,1669,0.923,423,423,0.031,0.028,0.123
82,93,593,0.508,423,426,0.013,0.04,0.162
83,85,426,0.763,423,438,0.04,0.016,0.157
84,52,428,0.956,423,420,0.037,0.023,0.1
85,68,401,0.686,420,445,0.055,0.105,0.127
86,66,326,0.951,420,426,0.043,0.037,0.129
87,443,3654,0.897,419,426,0.126,0.202,0.206
88,48,491,0.914,419,433,0.09,0.045,0.265
89,79,434,0.956,418,441,0.035,0.012,0.083
90,694,4419,0.337,417,478,0.061,0.216,0.146
91,155,1469,0.796,417,447,0.029,0.046,0.167
92,94,647,0.74,416,422,0.07,0.04,0.309
93,84,640,0.872,416,426,0.108,0.05,0.208
94,59,385,0.356,416,463,0.042,0.171,0.145
95,54,277,0.978,416,432,0.014,0.004,0.072
96,395,2766,0.557,414,449,0.091,0.177,0.145
97,131,720,0.922,414,425,0.09,0.089,0.179
98,99,440,0.827,414,435,0.082,0.35,0.098
99,134,696,0.976,413,396,0.138,0.095,0.162
100,54,425,0.976,413,399,0.073,0.094,0.186
101,51,328,0.979,413,381,0.049,0.104,0.22
102,415,2944,0.829,412,436,0.091,0.095,0.253
103,78,388,0.062,412,581,0.049,0.348,0.046
104,80,339,0.953,411,464,0.035,0.065,0.218
105,98,437,0.741,410,440,0.023,0.032,0.199
106,62,433,0.91,409,393,0.042,0.028,0.212
107,61,618,0.913,409,424,0.07,0.07,0.194
108,84,592,0.941,408,384,0.093,0.061,0.258
109,60,342,0.98,408,446,0.035,0.018,0.129
110,36,240,0.983,408,432,0.121,0.129,0.254
111,264,1792,0.873,407,440,0.104,0.111,0.173
112,148,920,0.745,407,434,0.047,0.104,0.187
113,44,416,0.913,407,386,0.108,0.038,0.197
114,41,346,0.962,407,386,0.185,0.127,0.223
115,85,817,0.947,406,391,0.071,0.021,0.192
116,74,555,0.872,406,406,0.054,0.02,0.198
117,39,428,0.701,406,413,0.063,0.112,0.189
118,89,436,0.667,405,454,0.039,0.067,0.126
119,77,439,0.841,405,423,0.062,0.03,0.212
120,73,465,0.918,405,421,0.026,0.041,0.157
121,64,318,0.792,405,415,0.082,0.17,0.145
122,59,333,0.961,405,391,0.051,0.036,0.192
123,448,1894,0.464,404,468,0.075,0.234,0.121
124,80,469,0.97,404,418,0.051,0.062,0.192
125,69,447,0.866,404,429,0.04,0.078,0.235
126,51,405,0.951,404,418,0.074,0.116,0.153
127,48,418,0.902,404,449,0.074,0.11,0.227
128,37,330,0.952,404,393,0.121,0.091,0.233
129,392,3029,0.735,403,420,0.087,0.147,0.17
130,79,472,0.962,403,394,0.032,0.038,0.083
131,46,291,0.969,403,385,0.186,0.107,0.189
132,40,351,0.846,403,392,0.054,0.046,0.279
133,456,3289,0.324,402,471,0.104,0.247,0.185
134,54,512,0.461,402,427,0.059,0.107,0.197
135,54,416,0.966,402,395,0.132,0.067,0.226
136,49,458,0.928,402,398,0.079,0.041,0.17
137,46,326,0.936,401,397,0.052,0.021,0.153
138,105,440,0.961,400,417,0.027,0.007,0.145
139,78,442,0.894,400,426,0.115,0.054,0.131
140,64,289,0.945,400,419,0.028,0.028,0.062
141,46,419,0.952,400,357,0.141,0.086,0.227
142,24,657,0.965,400,422,0.122,0.283,0.181
143,92,534,0.882,399,417,0.084,0.062,0.169
144,83,428,0.9,399,418,0.075,0.042,0.234
145,64,235,0.949,399,396,0.132,0.196,0.298
146,58,497,0.823,399,393,0.048,0.006,0.157
147,142,1003,0.936,398,421,0.085,0.111,0.154
148,77,619,0.924,398,402,0.123,0.073,0.208
149,61,438,0.304,398,412,0.023,0.009,0.292
150,59,418,0.921,398,411,0.067,0.045,0.144
151,558,3634,0.614,397,451,0.099,0.257,0.14
152,113,636,0.863,397,410,0.028,0.03,0.151
153,58,282,0.837,397,391,0.082,0.131,0.195
154,475,2419,0.587,396,437,0.078,0.148,0.157
155,66,393,0.982,396,402,0.038,0.01,0.145
156,66,547,0.947,396,398,0.106,0.115,0.177
157,59,396,0.98,396,374,0.172,0.056,0.157
158,462,3109,0.571,395,413,0.083,0.157,0.111
159,241,1936,0.683,395,420,0.093,0.224,0.16
160,182,1227,0.927,395,418,0.066,0.037,0.202
161,72,438,0.833,395,416,0.082,0.064,0.242
162,16,189,0.915,395,400,0.074,0.085,0.36
163,95,780,0.891,394,414,0.115,0.038,0.303
164,76,518,0.983,394,400,0.1,0.124,0.274
165,53,340,0.841,394,384,0.068,0.032,0.229
166,347,2977,0.762,393,441,0.1,0.191,0.156
167,76,361,0.828,393,399,0.05,0.039,0.285
168,62,510,0.924,393,381,0.076,0.043,0.2
169,50,393,0.977,393,394,0.081,0.087,0.221
170,33,305,0.99,393,395,0.131,0.049,0.236
171,69,402,0.978,392,416,0.085,0.027,0.189
172,61,427,0.953,392,401,0.089,0.133,0.176
173,403,3253,0.646,391,409,0.152,0.176,0.16
174,334,2239,0.706,391,397,0.127,0.119,0.145
175,138,857,0.882,391,403,0.04,0.132,0.155
176,73,431,0.919,391,395,0.07,0.053,0.239
177,60,513,0.904,391,391,0.066,0.023,0.175
178,44,313,0.933,391,401,0.166,0.125,0.211
179,111,588,0.946,390,408,0.032,0.08,0.162
180,62,396,0.927,390,399,0.114,0.192,0.24
181,44,367,0.875,390,433,0.123,0.098,0.267
182,34,220,0.982,390,401,0.195,0.164,0.255
183,60,365,0.962,389,409,0.088,0.025,0.211
184,63,490,0.935,388,382,0.076,0.078,0.149
185,46,390,0.946,388,393,0.097,0.121,0.344
186,39,347,0.908,388,398,0.081,0.037,0.187
187,87,451,0.962,387,385,0.109,0.042,0.171
188,69,479,0.952,387,365,0.121,0.084,0.236
189,67,494,0.966,387,402,0.091,0.049,0.249
190,63,322,0.991,387,377,0.134,0.031,0.196
191,60,475,0.815,387,391,0.061,0.072,0.246
192,44,525,0.977,387,411,0.044,0.053,0.236
193,189,1826,0.953,386,397,0.122,0.082,0.284
194,75,464,0.97,386,380,0.037,0.022,0.136
195,56,360,0.964,386,394,0.083,0.061,0.225
196,38,437,0.982,386,386,0.137,0.183,0.259
197,48,393,0.967,385,393,0.048,0.003,0.145
198,114,693,0.975,384,394,0.097,0.1,0.254
199,88,521,0.983,384,409,0.058,0.179,0.161
200,72,712,0.971,384,364,0.107,0.039,0.219
201,52,463,0.873,384,385,0.095,0.045,0.248
202,41,369,0.94,384,390,0.095,0.122,0.244
203,40,254,0.764,384,375,0.102,0.047,0.197
204,385,3103,0.367,383,486,0.138,0.382,0.138
205,320,2229,0.69,383,440,0.166,0.316,0.135
206,91,331,0.683,383,423,0.205,0.23,0.281
207,55,499,0.974,383,378,0.134,0.104,0.257
208,54,377,0.981,383,358,0.088,0.058,0.255
209,38,320,0.891,383,400,0.119,0.106,0.213
210,404,2336,0.633,382,404,0.094,0.172,0.179
211,79,567,0.926,382,393,0.081,0.065,0.196
212,51,313,0.942,382,365,0.188,0.246,0.227
213,26,351,0.929,382,406,0.071,0.131,0.208
214,12,144,0.972,382,372,0.174,0.104,0.313
215,72,555,0.926,381,376,0.085,0.11,0.236
216,57,367,0.97,381,381,0.128,0.207,0.262
217,70,374,0.995,380,395,0.064,0.144,0.214
218,61,429,0.984,380,386,0.1,0.051,0.2
219,50,344,0.971,380,366,0.151,0.387,0.212
220,72,294,0.83,379,416,0.075,0.116,0.19
221,66,537,0.966,378,374,0.093,0.039,0.236
222,101,1012,0.908,377,371,0.185,0.049,0.231
223,81,477,0.95,377,391,0.073,0.063,0.18
224,70,387,0.786,377,402,0.052,0.039,0.245
225,48,418,0.926,377,372,0.134,0.072,0.251
226,38,275,0.982,377,404,0.182,0.04,0.269
227,51,411,0.912,376,385,0.139,0.212,0.175
228,49,317,0.505,376,460,0.18,0.798,0.019
229,40,302,0.93,376,385,0.149,0.106,0.205
230,50,309,0.929,375,388,0.065,0.061,0.22
231,37,469,0.959,375,355,0.111,0.038,0.23
232,58,399,0.912,374,375,0.075,0.083,0.195
233,49,434,0.965,374,384,0.15,0.111,0.24
234,29,298,0.97,374,377,0.208,0.064,0.245
235,86,414,0.932,373,412,0.116,0.15,0.261
236,78,413,0.973,373,387,0.077,0.031,0.317
237,68,349,0.971,373,370,0.117,0.129,0.264
238,54,423,0.979,373,381,0.17,0.175,0.291
239,51,388,0.941,373,379,0.023,0.031,0.147
240,42,419,0.907,373,370,0.06,0.036,0.205
241,55,536,0.953,372,379,0.103,0.237,0.239
242,68,357,0.961,371,365,0.176,0.036,0.213
243,60,412,0.896,371,371,0.083,0.104,0.252
244,32,459,0.965,371,368,0.122,0.072,0.235
245,31,310,0.965,371,377,0.152,0.132,0.229
246,74,347,0.928,370,381,0.092,0.035,0.104
247,74,465,0.968,370,369,0.153,0.069,0.361
248,57,496,0.946,370,371,0.133,0.173,0.228
249,43,294,0.908,370,367,0.092,0.031,0.187
250,36,268,0.981,370,372,0.127,0.011,0.235
251,25,261,0.874,370,349,0.211,0.134,0.314
252,67,367,0.97,369,367,0.063,0.101,0.213
253,63,550,0.973,369,380,0.12,0.293,0.233
254,39,304,0.951,369,371,0.155,0.095,0.319
255,50,391,0.974,368,384,0.138,0.074,0.184
256,43,276,0.949,368,378,0.199,0.072,0.257
257,94,620,0.948,367,376,0.153,0.055,0.332
258,63,442,0.957,367,385,0.145,0.17,0.251
259,42,454,0.96,367,373,0.051,0.033,0.2
260,36,379,0.879,367,379,0.077,0.084,0.156
261,28,440,0.989,367,356,0.155,0.136,0.273
262,65,404,0.96,366,364,0.124,0.166,0.24
263,46,387,0.966,366,378,0.114,0.106,0.271
264,131,1199,0.977,365,370,0.158,0.028,0.219
265,102,433,0.97,365,361,0.162,0.226,0.286
266,76,571,0.977,365,384,0.117,0.455,0.187
267,144,1120,0.98,364,379,0.098,0.171,0.173
268,65,344,0.983,364,378,0.055,0.047,0.224
269,114,559,0.95,363,368,0.1,0.131,0.234
270,94,688,0.975,363,378,0.124,0.304,0.196
271,72,534,0.946,363,385,0.056,0.056,0.223
272,47,364,0.97,363,349,0.234,0.074,0.214
273,39,324,0.951,363,371,0.21,0.114,0.241
274,35,285,0.961,363,381,0.151,0.06,0.2
275,32,382,0.984,363,360,0.223,0.241,0.293
276,62,506,0.96,362,378,0.111,0.152,0.251
277,61,409,0.941,362,375,0.183,0.09,0.21
278,55,344,0.98,362,376,0.099,0.288,0.218
279,46,460,0.983,362,372,0.102,0.048,0.22
280,55,319,0.981,361,371,0.088,0.013,0.251
281,52,222,0.901,361,367,0.086,0.081,0.293
282,48,276,0.986,361,360,0.094,0.047,0.178
283,43,320,0.984,361,359,0.106,0.128,0.241
284,30,237,0.97,361,353,0.228,0.232,0.253
285,57,377,0.931,360,385,0.202,0.191,0.244
286,56,353,0.986,360,353,0.096,0.065,0.195
287,52,453,0.903,360,380,0.113,0.051,0.152
288,52,433,0.972,360,364,0.118,0.03,0.226
289,28,219,0.968,359,335,0.091,0.187,0.233
290,31,325,0.975,358,351,0.092,0.089,0.277
291,74,381,0.976,356,363,0.084,0.123,0.202
292,43,287,0.976,356,379,0.111,0.077,0.24
293,34,362,0.978,356,376,0.188,0.285,0.268
294,48,384,0.966,355,350,0.07,0.065,0.234
295,29,302,0.838,355,404,0.123,0.222,0.248
296,20,179,0.983,355,355,0.134,0.028,0.279
297,48,348,0.957,354,357,0.158,0.098,0.284
298,33,303,0.974,354,366,0.145,0.162,0.238
299,76,412,0.959,353,358,0.146,0.206,0.243
300,40,251,0.625,353,370,0.112,0.171,0.143
301,27,354,0.986,353,315,0.13,0.105,0.251
302,57,307,0.971,352,342,0.205,0.169,0.179
303,29,350,0.977,352,349,0.054,0.006,0.149
304,63,355,0.986,351,375,0.082,0.099,0.225
305,75,427,0.974,348,353,0.126,0.197,0.197
306,68,437,0.975,348,362,0.089,0.096,0.206
307,35,261,0.981,348,381,0.123,0.061,0.149
308,49,324,0.969,347,367,0.136,0.188,0.256
309,23,419,0.983,347,358,0.074,0.167,0.208
310,72,493,0.974,342,346,0.089,0.112,0.278
311,67,388,0.974,342,364,0.204,0.286,0.253
312,37,347,0.968,341,349,0.153,0.032,0.265
313,56,497,1.0,339,349,0.213,0.869,0.008
314,73,382,0.961,338,349,0.215,0.105,0.228
315,67,343,0.95,337,361,0.166,0.172,0.306
316,66,561,1.0,336,378,0.098,0.679,0.043
317,72,416,0.832,332,381,0.231,0.786,0.048
318,43,472,0.975,332,357,0.159,0.275,0.233
319,69,496,0.47,326,409,0.153,0.728,0.01
320,54,357,0.297,326,386,0.252,0.902,0.008
321,39,323,0.985,324,376,0.176,0.331,0.269
322,143,935,0.498,323,475,0.373,0.918,0.001
323,30,404,0.998,321,351,0.399,0.958,0.01
324,55,359,0.994,317,323,0.148,0.916,0.028
325,54,315,1.0,315,339,0.083,0.883,0.016
326,49,402,0.968,314,312,0.241,0.915,0.025
327,45,421,0.323,314,417,0.216,0.886,0.01
328,56,417,0.988,313,320,0.273,0.259,0.173
329,34,385,0.919,310,324,0.41,0.94,0.026
330,90,351,0.464,305,364,0.228,0.849,0.014
331,52,487,0.916,304,356,0.314,0.943,0.021
332,42,392,0.895,304,323,0.372,0.89,0.005
333,49,380,0.997,300,333,0.116,0.755,0.05
334,71,421,0.637,287,335,0.254,0.941,0.043
335,29,378,1.0,279,322,0.31,0.944,0.019
